# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --assert --clk cfg_dev_aclk -O3 ../ip_repo/aquila/hdl/core_rtl/alu.v ../ip_repo/aquila/hdl/core_rtl/aquila_top.v ../ip_repo/aquila/hdl/core_rtl/bcu.v ../ip_repo/aquila/hdl/core_rtl/bpu.v ../ip_repo/aquila/hdl/core_rtl/cache_arbiter.v ../ip_repo/aquila/hdl/core_rtl/clint.v ../ip_repo/aquila/hdl/core_rtl/core_top.v ../ip_repo/aquila/hdl/core_rtl/csr_file.v ../ip_repo/aquila/hdl/core_rtl/dcache.v ../ip_repo/aquila/hdl/core_rtl/decode.v ../ip_repo/aquila/hdl/core_rtl/distri_ram.v ../ip_repo/aquila/hdl/core_rtl/execute.v ../ip_repo/aquila/hdl/core_rtl/fetch.v ../ip_repo/aquila/hdl/core_rtl/forwarding_unit.v ../ip_repo/aquila/hdl/core_rtl/icache.v ../ip_repo/aquila/hdl/core_rtl/memory_access.v ../ip_repo/aquila/hdl/core_rtl/muldiv.v ../ip_repo/aquila/hdl/core_rtl/pipeline_control.v ../ip_repo/aquila/hdl/core_rtl/program_counter.v ../ip_repo/aquila/hdl/core_rtl/regfile.v ../ip_repo/aquila/hdl/core_rtl/regfile_distributed_ram.v ../ip_repo/aquila/hdl/core_rtl/sram.v ../ip_repo/aquila/hdl/core_rtl/uncond_BHT.v ../ip_repo/aquila/hdl/core_rtl/writeback.v ../ip_repo/aquila/hdl/aquila.v ./core-ver-src/aquila_testharness.sv ./core-ver-src/dp_ram.sv ./core-ver-src/mock_uart.sv ./core-ver-src/aquila_testharness.sv ./core-ver-src/dp_ram.sv ./core-ver-src/mock_uart.sv -Wno-lint -Wno-style -Wno-fatal -Mdir core_obj_dir --top-module aquila_testharness --trace --exe core-ver-src/aquila_core_tb.cpp"
S     20506  3159726  1581320225   987927786  1581320225   987927786 "../ip_repo/aquila/hdl/aquila.v"
S      4964  3159733  1581320225   987927786  1581320225   987927786 "../ip_repo/aquila/hdl/core_rtl/alu.v"
S      9851  3159734  1581320225   987927786  1581320225   987927786 "../ip_repo/aquila/hdl/core_rtl/aquila_top.v"
S      3898  3159735  1581320225   987927786  1581320225   987927786 "../ip_repo/aquila/hdl/core_rtl/bcu.v"
S     11107  3159736  1581320225   987927786  1581320225   987927786 "../ip_repo/aquila/hdl/core_rtl/bpu.v"
S      5345  3159737  1581320225   987927786  1581320225   987927786 "../ip_repo/aquila/hdl/core_rtl/cache_arbiter.v"
S      4168  3159738  1581320225   987927786  1581320225   987927786 "../ip_repo/aquila/hdl/core_rtl/clint.v"
S     23896  3159739  1581320225   987927786  1581320225   987927786 "../ip_repo/aquila/hdl/core_rtl/core_top.v"
S     16508  3159740  1581320225   987927786  1581320225   987927786 "../ip_repo/aquila/hdl/core_rtl/csr_file.v"
S     18936  3159741  1581320225   987927786  1581320225   987927786 "../ip_repo/aquila/hdl/core_rtl/dcache.v"
S     25818  3159742  1581320225   991927715  1581320225   991927715 "../ip_repo/aquila/hdl/core_rtl/decode.v"
S      3443  3159743  1581320225   991927715  1581320225   991927715 "../ip_repo/aquila/hdl/core_rtl/distri_ram.v"
S      9811  3159744  1581320225   991927715  1581320225   991927715 "../ip_repo/aquila/hdl/core_rtl/execute.v"
S      5726  3159745  1581320225   991927715  1581320225   991927715 "../ip_repo/aquila/hdl/core_rtl/fetch.v"
S      5576  3159746  1581320225   991927715  1581320225   991927715 "../ip_repo/aquila/hdl/core_rtl/forwarding_unit.v"
S     11777  3159747  1581320225   991927715  1581320225   991927715 "../ip_repo/aquila/hdl/core_rtl/icache.v"
S      6476  3159748  1581320225   991927715  1581320225   991927715 "../ip_repo/aquila/hdl/core_rtl/memory_access.v"
S      9887  3159749  1581320225   991927715  1581320225   991927715 "../ip_repo/aquila/hdl/core_rtl/muldiv.v"
S      4642  3159750  1581320225   991927715  1581320225   991927715 "../ip_repo/aquila/hdl/core_rtl/pipeline_control.v"
S      6093  3159751  1581320225   991927715  1581320225   991927715 "../ip_repo/aquila/hdl/core_rtl/program_counter.v"
S      5404  3159752  1581320225   991927715  1581320225   991927715 "../ip_repo/aquila/hdl/core_rtl/regfile.v"
S      1187  3159753  1581320225   991927715  1581320225   991927715 "../ip_repo/aquila/hdl/core_rtl/regfile_distributed_ram.v"
S      3540  3159754  1581320225   991927715  1581320225   991927715 "../ip_repo/aquila/hdl/core_rtl/sram.v"
S      7802  3159755  1581320225   991927715  1581320225   991927715 "../ip_repo/aquila/hdl/core_rtl/uncond_BHT.v"
S      6092  3159756  1581320225   991927715  1581320225   991927715 "../ip_repo/aquila/hdl/core_rtl/writeback.v"
S   6770128  4593352  1569314487   661998806  1569314487   661998806 "/usr/local/bin/verilator_bin"
S      6189  3278525  1581499504   921139223  1581499504   853140539 "core-ver-src/aquila_testharness.sv"
S      5737  3278526  1581499473   137758532  1581499473    93759393 "core-ver-src/dp_ram.sv"
S      6384  3278539  1581499431   630579890  1581499431   590580689 "core-ver-src/mock_uart.sv"
T      6064  3161713  1581508013    30812805  1581508013    30812805 "core_obj_dir/Vaquila_testharness.cpp"
T      4387  3161712  1581508013    30812805  1581508013    30812805 "core_obj_dir/Vaquila_testharness.h"
T      1885  3161719  1581508013    46812538  1581508013    46812538 "core_obj_dir/Vaquila_testharness.mk"
T       714  3161709  1581508013    22812939  1581508013    22812939 "core_obj_dir/Vaquila_testharness__Dpi.cpp"
T       437  3161708  1581508013    22812939  1581508013    22812939 "core_obj_dir/Vaquila_testharness__Dpi.h"
T      1245  3161707  1581508013    22812939  1581508013    22812939 "core_obj_dir/Vaquila_testharness__Syms.cpp"
T      1309  3161701  1581508013    22812939  1581508013    22812939 "core_obj_dir/Vaquila_testharness__Syms.h"
T    189231  3161711  1581508013    30812805  1581508013    30812805 "core_obj_dir/Vaquila_testharness__Trace.cpp"
T    291123  3161710  1581508013    26812872  1581508013    26812872 "core_obj_dir/Vaquila_testharness__Trace__Slow.cpp"
T      1852  3161720  1581508013    46812538  1581508013    46812538 "core_obj_dir/Vaquila_testharness__ver.d"
T         0        0  1581508013    46812538  1581508013    46812538 "core_obj_dir/Vaquila_testharness__verFiles.dat"
T    866119  3161715  1581508013    42812605  1581508013    42812605 "core_obj_dir/Vaquila_testharness_aquila_testharness.cpp"
